"displayName","displayVersion","description","publisher","setupFilePath","installCommandLine","uninstallCommandLine","allowedArchitectures","detectionRules","detectionDetails","requirementRules","requirementDetails","hasDependencies","createdDateTime","lastModifiedDateTime","owner","developer","notes","uploadState","publishingState","isAssigned","Assignments","Appid"
"7-Zip 19.00 (x64 edition)",,"7-Zip 19.00 (x64 edition)","7zip","7z1900-x64.msi","msiexec /i ""7z1900-x64.msi"" /qn","msiexec /x ""{23170F69-40C1-2702-1900-000001000000}"" /qn",,"","","","","No","11/02/2023 19:36:52","11/02/2023 19:36:52","","","",,"published",,"required / include / Scope Group test
required / include / Windows Autopilot device preparation device group","7bf89845-1c40-4239-8d18-55097b6d4e5a"
"Adobe Acrobat Reader",,"Adobe Acrobat Reader is the most reliable, free global standard document management system available. View, edit, sign, and annotate PDF documents by working directly on the text.

VIEW PDFs
• Quickly open and view PDF documents.
• Search, scroll, and zoom in and out.
• Choose Single Page or Continuous scroll mode.

ANNOTATE PDFs
• Comment on PDFs directly using sticky notes and drawing tools.
• Annotate effectively with highlights and markup texts.
• View and respond to activity in the comments list.

WORK WITH OTHERS AND SHARE PDFs
• Access shared documents quickly. Simply view, review, or sign.
• Collaborate with others by adding your comments to shared PDFs.
• Receive activity notifications for files you’ve shared.
• Track pending actions for documents shared with you.
• Sharing PDFs is made effortless. Create links you can send by email.

WORK WITH SCANNED DOCUMENTS
• Access scanned PDFs that you’ve captured using the free Adobe Scan app.
• Open your scans in Acrobat Reader to fill, sign, review, and share.

FILL AND SIGN FORMS
• Easily fill out PDF forms and other documents by typing text into fields.
• PDF filler feature lets you use your finger or stylus to e-sign any document.

STORE AND PRINT FILES
• Sign in to your free Adobe Document Cloud account to store and access files across devices.
• Connect to your Dropbox account and access other storage providers including Google Drive.
• Print documents directly from your device.

IN-APP PURCHASE
For even more PDF power, subscribe to Adobe Acrobat Pro DC, Adobe PDF Pack, or Adobe Export PDF. Subscriptions work across desktop, web, and mobile.

ACROBAT PRO DC
• Organize and edit PDFs (tablet only).
• Create PDFs using documents or pictures (like JPG).
• Convert PDFs into Microsoft Word, Excel, or PowerPoint versions of your documents.
• Merge multiple PDF files into one document.
• Send documents to others for review.

ADOBE PDF PACK
• Create PDFs using documents or pictures (like JPG).
• PDF viewer also lets you export PDF documents to Microsoft Word, Excel, PowerPoint or RTF.
• Organize and combine files.
• Send documents to others for review.

EXPORT PDF
• Export PDFs to Microsoft Word, Excel, PowerPoint, or RTF.

Terms & Conditions: Your use of this application is governed by the Adobe General Terms of Use
http://www.adobe.com/legal/terms.html and the Adobe Privacy Policy http://www.adobe.com/privacy/policy.html","Adobe Inc.",,,,,"","","","","No","09/29/2023 11:48:40","09/29/2023 11:48:40",,,,,"published",,"availableWithoutEnrollment / include / Andriod_devices","c5d29aae-540e-469b-b11d-5c34ef190fd0"
"Adobe Acrobat Reader",,"Adobe Acrobat Reader is the free global standard for reliably viewing, signing, and commenting on PDF documents. 

VIEW PDFs 
• Quickly open and view PDF documents. 
• Search, scroll, and zoom in and out. 
• Choose Single Page or Continuous scroll mode. 

ANNOTATE PDFs 
• Comment on PDFs using sticky notes and drawing tools. 
• Highlight and mark up text with annotation tools. 
• View and respond to annotations in the comments list. 
• Use Apple Pencil with iPad Pro for exceptional commenting precision. 

WORK WITH OTHERS AND SHARE PDFs 
• Quickly access documents shared for viewing, review, or signature. 
• Collaborate with others by adding your comments to PDFs sent to you for review.  
• Receive activity notifications for files you’ve shared for viewing and review. 
• Track pending actions on documents shared with you. 
• Easily share PDFs with others by creating a links you can send by email. 

WORK WITH SCANNED DOCUMENTS 
• Easily access scanned PDFs that you’ve captured using the free Adobe Scan app. 
• Open your scans in Acrobat Reader to fill in, sign, review, and share. 

FILL AND SIGN FORMS 
• Quickly fill out PDF forms by typing text into fields. 
• Use your finger or Apple Pencil to e-sign any PDF document. 

STORE AND PRINT FILES 
• Sign in to your free Adobe Document Cloud account to store access files across devices.  
• Connect to your Dropbox account and access other storage providers including iCloud Drive, Box, Microsoft OneDrive, and Google Drive. 
• Print documents from your device. 

IN-APP PURCHASE 
For even more PDF power, subscribe to Adobe Acrobat Pro DC, Adobe PDF Pack, or Adobe Export PDF. Subscriptions work across desktop, web, and mobile. 

ACROBAT PRO DC 
• Organize and edit PDFs. 
• Create PDF files from documents or images. 
• Export PDFs to Microsoft Word, Excel, or PowerPoint. 
• Combine files into one PDF. 
• Send documents to others for review. 

ADOBE PDF PACK 
• Create PDF files from documents or images. 
• Export PDFs to Microsoft Word, Excel, PowerPoint or RTF. 
• Organize and combine files. 
• Send documents to others for review. 

EXPORT PDF 
• Export PDFs to Microsoft Word, Excel, PowerPoint, or RTF. 

IN-APP PURCHASE DETAILS 
• An Acrobat Pro DC subscription is US$24.99/month (includes Acrobat Pro DC software plus PDF Pack). 
• A PDF Pack subscription is US$9.99/month (includes Export PDF). 
• An Export PDF subscription is US$23.99/year. 
• Payment will be charged to your iTunes account at confirmation of purchase. 
• Subscriptions automatically renew unless auto-renew is turned off at least 24 hours before the end of the current period. 

Terms & Conditions: Your use of this application is governed by the Adobe General Terms of Use (https://www.adobe.com/legal/terms-linkfree.html and the Adobe Privacy Policy (https://www.adobe.com/privacy/policy-linkfree.html).","Adobe Inc.",,,,,"","","","","No","09/29/2023 11:48:40","09/22/2025 13:09:08",,,,,"published",,"available / include / Yagyesh Test Group
required / include / iOS_devices_group
available / include / MM_Test_laptop_group","31421a81-6bc2-41cd-9693-fcc03149668e"
"Adobe Acrobat Reader DC",,"Adobe Acrobat Reader DC","Adobe","AcroRead.msi","msiexec /i ""AcroRead.msi"" /qn","msiexec /x ""{AC76BA86-7AD7-1033-7B44-AC0F074E4100}"" /qn",,"","","","","No","11/02/2023 19:38:14","03/05/2024 17:08:24","","","",,"published",,"required / include / Windows Autopilot device preparation device group","6cc8bd3a-9b8d-40a2-9e8d-d9651a2ca145"
"Adobe Acrobat Reader: Edit PDF",,"The world’s most trusted PDF reader and PDF editor with more than 635 million installs. View, share, annotate, add comments, and sign documents —all in one app. Store your files online and read documents anywhere.","Adobe",,,,,"","","","","No","03/04/2025 18:56:47","03/04/2025 18:56:47","","","",,"published",,"NONE","f9f974a3-1bb8-4253-a455-63bef2789533"
"Block_PrintScreenKey_On_KeyBroard",,"App **Block_PrintScreenKey_On_KeyBroard** created in **SCCMTech.In** to disable print key on the Keyboard.","VW_AG_Vishal","Block_PrintScreenKeyOnKeyBroard.ps1","msiexec.exe /i ""Block_PrintScreenKeyOnKeyBroard.ps1""","msiexec.exe /x ""12345-123445""",,"","","","","No","03/18/2025 19:07:06","03/18/2025 19:07:06","","","",,"published",,"NONE","359bc2bb-ec5d-4ee7-94f3-82bbc653e126"
"Check Point VPN",,"Check Point VPN","Checkpoint","E86.20_CheckPointVPN.msi","msiexec /i ""E86.20_CheckPointVPN.msi"" /qn","msiexec /x ""{5DD6C60A-F9AA-4BD6-AD1A-171DD2FAD1BA}"" /qn",,"","","","","No","12/01/2023 17:11:44","12/01/2023 17:11:44","","","",,"published",,"required / include / Windows Autopilot device preparation device group","245d3103-cbe1-435a-a8c7-902566e90961"
"Cisco Jabber for Intune",,"Cisco Jabber for Intune is for admins to organize and protect BYOD environments with mobile application management (MAM). This app allows admins to protect corporate data while keeping employees connected.","Cisco Systems, Inc.",,,,,"","","","","No","03/04/2025 19:41:40","03/04/2025 19:41:40",,,,,"published",,"NONE","11eba7ee-83f0-471a-b1cb-b5d2d45fae2a"
"CitrixWorkspaceApp.exe",,"CitrixWorkspaceApp.exe","Citrix","CitrixWorkspaceApp.exe","CitrixWorkspaceApp.exe /silent","CitrixWorkspaceApp.exe /silent",,"","","","","No","12/01/2023 17:17:11","02/18/2025 19:54:10","","","",,"published",,"required / include / UNKNOWN","f60a28d8-84f2-4597-98b7-a4f9fb9ee75d"
"Custom_GUI_Reboot_Prompt_For_Windows_Endpoint_Users",,"# **Custom GUI Reboot prompt for Windows Endpoint Users**
## **Introduction**
*If your Windows device hasn't rebooted in the last 10 days or more, it's recommended to perform a custom GUI reboot to ensure optimal performance and stability.* ***Vishal Navgire***","IntuneTeam","Copy&CreateTaskSchd.Ps1","Powershell.exe -NoProfile -ExecutionPolicy Bypass -File .\Copy&CreateTaskSchd.Ps1","Powershell.exe -NoProfile -ExecutionPolicy Bypass -File .\Delete&RemoveTaskSchd.Ps1",,"","","","","No","04/15/2025 14:17:27","04/23/2025 13:37:17","","Vishal Navgire","",,"published",,"required / include / EPM_Test_Group","1ce6b6f4-7af2-46d9-ab40-d4b52444abde"
